object_id,oof_proba,target
ulug_Eluwaith_ingem,0.018269356,0
ulug_hervenn_menel,0.6260555,0
Dornhoth_salab_corch,0.08816066,0
Eru_alae_nath,0.05470825,0
Ithil_law_galas,0.093691565,0
Mithrim_mereth_rom,0.6670526,0
Tawarwaith_Gwathuirim_cabed,0.1300172,0
acharn_per_gwaloth,0.8834613,1
aear_morgul_heleg,0.10827668,0
aerlinn_nadhras_cund,0.036213733,0
aerlinn_sirion_gli,0.009447187,0
agar_cugu_glaur,0.008362511,0
ah_achad_bain,0.8341619,1
ah_navaer_agarwaen,0.02569767,0
aiglos_saig_mindon,0.048458893,0
aith_glass_firiel,0.011596211,0
alag_amlug_gaurwaith,0.24829508,0
alph_nana_panas,0.019023176,0
amon_corch_idhren,0.31282306,1
anann_raegdan_lost,0.47105747,0
annon_salab_aderthad,0.44098967,0
aphadrim_neledh_ist,0.09904887,0
araf_agar_maecheneb,0.012475188,0
araf_glamog_echad,0.5918771,1
aranarth_gellui_melethril,0.04571797,0
aranarth_sirion_adan,0.012164812,0
aras_ang_aeruil,0.010790702,0
archam_elu_rochben,0.0074888836,0
archam_hu_cirion,0.27494898,0
archam_lang_alph,0.017544748,0
badhor_talraph_lam,0.7182857,1
bellas_gul_aras,0.009374887,0
bellas_luithien_melethril,0.03740918,0
bragol_onodrim_nimbrethil,0.007650295,0
cabed_mereth_iphant,0.14854965,1
cabor_aran_melethril,0.85418236,0
cabor_firiel_rhosc,0.032272283,0
cabor_merilin_hwiniol,0.04577517,0
corch_ennorath_dagnir,0.009732357,0
corch_iphant_saelor,0.38276616,0
cugu_soga_mirdan,0.013651053,0
cuil_pent_yll,0.28120187,0
cyron_cair_vin,0.046759848,0
dannas_uanui_Ennor,0.016771672,0
dirnaith_aphadrim_adab,0.21371852,1
drafn_haradrim_nimbrethil,0.015137069,0
drafn_mund_lathron,0.90505266,0
draug_gwaloth_baug,0.06452691,0
drego_lachenn_minas,0.76888865,0
dunedhel_haust_nothrim,0.2536632,0
emel_mindon_sador,0.4139766,0
ennorath_eirien_tavor,0.007234539,0
faen_thamas_certh,0.8702966,0
faun_aerlinn_maen,0.021444034,0
fervain_idhren_Mirion,0.29362527,0
firen_drego_ablad,0.062483132,0
forodrim_myril_pilin,0.1583404,0
fuin_nadhras_hud,0.014545088,0
galenas_saer_rhosc,0.6482107,0
gas_tamin_ablad,0.4217208,0
gaurwaith_angos_lebdas,0.020000882,0
gellui_law_lalaith,0.13349085,0
gilgalad_eglan_maecheneb,0.90935004,0
glamor_celon_gondrath,0.014576691,0
glamor_iar_amloth,0.70501333,1
glass_rom_puig,0.28239834,0
glaur_narthan_hervenn,0.008022629,0
glaur_ogol_cugu,0.050954662,0
gond_alagos_andrann,0.02557484,0
grond_soga_ai,0.018009368,0
guldur_lebenedh_perian,0.10181887,0
guldur_lossen_tinuviel,0.016128514,0
guldur_nath_toll,0.0410834,0
gwaloth_espalass_angos,0.75240314,0
gwarth_mir_ris,0.016614122,0
gwaun_melethril_amdir,0.048710145,0
hador_aras_badhor,0.019999381,0
haradrim_ithildin_mereth,0.11958961,0
heledh_rochben_drego,0.27974394,0
honeg_raug_morn,0.004502241,0
hub_nur_rhovan,0.022696896,0
hub_saew_nestad,0.036182165,0
iar_aranarth_hwiniol,0.025641846,0
iar_cair_fuin,0.011579401,0
iaun_lacha_corch,0.5109043,0
idhren_Elrim_hun,0.23820136,0
iphant_gwador_glandagol,0.090310104,0
iphant_neledh_archam,0.7009753,0
lacha_eirien_fang,0.8730137,1
lacha_saig_ulug,0.21646708,0
lagor_gobennas_aiglos,0.01220164,0
lebed_gaurwaith_fang,0.014151646,0
lebed_ithildin_galas,0.008480793,0
lebed_saew_minuial,0.051636275,0
limlug_gul_mir,0.24235654,0
lin_gador_talraph,0.04276166,0
loss_tann_melethron,0.048263505,0
luith_hador_minuial,0.07297457,0
lunt_saelor_Mirion,0.027836155,0
maecheneb_firiel_curunir,0.031336077,0
maethor_hal_glamog,0.012366114,0
magol_ai_rochir,0.00893791,0
magol_eredh_tathar,0.16341467,0
manadh_melethron_rovalug,0.07104783,0
melethron_thul_aranarth,0.015836837,0
mil_ank_callon,0.017955093,0
minas_eglan_lebdas,0.25721937,0
minas_lebed_minai,0.012235764,0
mindon_grond_emel,0.16751507,0
mindon_tamin_ah,0.010083252,0
mithren_daen_acharn,0.67737657,0
mithril_espalass_Mirion,0.060902692,0
morgul_acharn_gaurwaith,0.43364057,0
morn_tinuviel_cae,0.00851573,0
mund_callon_merilin,0.73013264,1
mund_galas_rust,0.38122305,1
mund_gwador_alagos,0.0132359825,0
nadhras_ylf_in,0.10169091,1
nana_Ennor_rudh,0.018084036,0
nana_dirnaith_limlug,0.029585654,0
nidh_rist_lost,0.06628899,0
nimp_alph_faen,0.5491497,0
nimp_braig_heron,0.025534766,0
nimp_imlad_lost,0.29117814,0
noroth_aranarth_faun,0.09139268,0
noroth_glandagol_rodwen,0.041178394,0
nost_pent_limlug,0.010772485,0
panas_aglareb_aear,0.015228774,0
per_iar_badhor,0.01492867,0
peredhel_nana_baneth,0.046563745,0
randir_celeb_Druadan,0.00909902,0
rhach_lorn_Tawarwaith,0.30443072,1
rhach_ninglor_calad,0.01673092,0
rhach_pilin_menel,0.008107739,0
rhovan_suil_nath,0.010964448,0
riel_tobas_Tawarwaith,0.09505486,0
ris_aduial_laer,0.03422082,0
rist_lathron_saelor,0.039801765,0
roch_lhug_archam,0.035521973,0
rochben_cugu_galenas,0.42338362,0
rochben_lagor_galad,0.15862216,0
saer_amarth_balrog,0.34989947,0
saer_cabed_rom,0.19642738,0
saig_lost_duin,0.67461914,0
salab_dagnir_gobennas,0.05822137,0
suil_lebenedh_tang,0.087504216,0
suil_mil_aeglir,0.86162573,0
tamin_dol_ylf,0.019486705,0
tang_fervain_ai,0.009332119,0
thor_aeruil_narthan,0.018078182,0
tinuviel_tann_nidh,0.06940905,0
toll_rist_bragol,0.10489164,0
uan_braig_amlug,0.06143943,0
uir_gaw_aeruil,0.054544907,0
yll_merilin_rach,0.07563506,1
Dornhoth_gwend_nagol,0.11856379,0
Dornhoth_thurin_gwaloth,0.0170105,0
Eluwaith_amarth_iar,0.02506183,0
acharn_firion_morn,0.010374572,0
adab_amdir_gli,0.4780818,0
adar_law_agor,0.10564118,0
agarwaen_guldur_Ithil,0.0078395475,0
alagos_rach_ris,0.020032728,0
amdir_ruith_braig,0.052662812,0
amloth_iphant_nur,0.49466208,0
andrann_galas_rochben,0.02015782,0
angos_pod_cabed,0.08997395,0
ank_rovalug_eilian,0.1716891,0
anwar_thamas_agar,0.14599366,0
araf_lebenedh_nost,0.008069206,0
aranarth_rhovan_lasguil,0.57875127,0
aranarth_tobas_gellui,0.014636394,0
balrog_gond_fuin,0.029006636,0
bass_myril_guldur,0.023293234,0
bragol_galenas_raug,0.23460805,0
bronwe_riel_pilin,0.11385003,0
cae_cair_merilin,0.31434685,0
cae_gwaloth_nagol,0.046568476,0
callon_raef_espalass,0.4455237,0
callon_tobas_meldir,0.013656657,0
cenedril_Eluwaith_cae,0.06848423,0
cirion_cabor_thurin,0.016601857,0
cirion_gaur_gaw,0.005122983,0
cund_faen_nagol,0.013268196,0
duin_aegas_gwael,0.037675645,0
duin_forodrim_lin,0.34881657,0
dunadan_baneth_magol,0.09800576,0
eglan_sador_galadhrim,0.04531256,0
eirien_minuial_nim,0.0534167,0
elu_edlothiad_minai,0.03426201,0
elu_thamas_gil,0.014636394,0
emel_archam_rusc,0.05744359,0
ennorath_drafn_emel,0.008485828,0
erchion_magor_rach,0.018568983,0
eredh_hadhod_lass,0.0097555425,0
eryn_pent_tegilbor,0.09170204,0
firen_agor_rusc,0.26644936,0
firion_lorn_certh,0.15299731,0
fuin_minas_cair,0.18895665,0
galadhrim_noroth_duin,0.019597098,0
galas_hu_corch,0.029968025,0
galas_tinuviel_nadhras,0.41170114,0
gath_celeb_uanui,0.021285964,0
gath_rodwen_suil,0.09735469,0
gaurwaith_paich_ryn,0.1374097,0
gaw_lebed_grond,0.00538291,0
glae_gul_sirion,0.04188477,0
glae_ira_glamog,0.02581035,0
glamor_cirion_adar,0.029401822,0
glamor_gwend_baug,0.017462071,0
gli_aderthad_hub,0.08741249,0
gwaloth_corch_Druadan,0.010837937,0
gwaun_gwael_glandagol,0.009608566,0
gwaun_manadh_hand,0.010896503,0
gwaun_ruith_amarth,0.017738815,0
gwilwileth_pennas_hend,0.07363939,0
hal_certh_pilin,0.08358939,0
hal_myril_bass,0.027187482,0
hand_perian_navaer,0.01790988,0
harad_nost_firen,0.011753994,0
hast_nath_aiglos,0.16973177,0
heledh_aes_luith,0.054497458,0
heledh_tinnu_thamas,0.008177458,0
heron_barad_gwilwileth,0.009507136,0
hwiniol_cirion_angos,0.016866919,0
hwiniol_gwaun_callon,0.005333385,0
hwiniol_meril_minas,0.10052417,0
imlad_espalass_melethril,0.075200096,0
imloth_alae_mirdan,0.022939077,0
ist_cenedril_daen,0.05970126,0
ithildin_firion_meril,0.019320346,0
ithildin_laes_aglareb,0.15119492,0
laer_hervess_celeb,0.62699485,0
laer_nell_randir,0.22231825,0
lain_echad_hend,0.16536893,0
lain_yll_imrad,0.009964368,0
lalaith_hud_dirnaith,0.0114492215,0
lang_Ithil_hu,0.5655486,0
lass_fang_nadhras,0.08435394,0
lathron_echad_dol,0.034263242,0
lebenedh_dunadan_aerlinn,0.009752802,0
lebenedh_hwiniol_perian,0.06831407,0
lend_faradrim_glamog,0.006112188,0
lorn_aglareb_grond,0.012144949,0
lorn_magol_thavron,0.18229869,0
loss_cabor_rust,0.08354241,0
lunt_firion_gwaloth,0.06603437,0
maethor_glass_edlothiad,0.16689904,0
magol_rochben_adab,0.26126292,0
manadh_ennorath_nana,0.12857357,0
melethril_minas_ang,0.06868519,0
min_gil_lalaith,0.3191801,0
minas_corch_celair,0.0110328505,0
minas_fuin_midh,0.014840768,0
minas_lebed_bellas,0.022168746,0
mirdan_gul_imrath,0.054762986,0
mithril_nur_celon,0.00916552,0
morgul_ang_firiel,0.011561152,0
muil_imrath_per,0.008424615,0
nana_menel_randir,0.14210694,0
narthan_gas_alagos,0.26500565,0
nath_Eru_faen,0.20612721,0
neledh_min_melethron,0.011913374,0
nestad_honeg_Gonhir,0.011201528,0
nimbrethil_imlad_saig,0.029741835,0
ninglor_ruith_vin,0.017322468,0
nost_pod_drafn,0.009168157,0
ogol_sogannen_mund,0.01410239,0
peredhel_alagos_lain,0.017687144,0
pess_gwend_Gonhir,0.041478865,0
pethron_baug_braig,0.07128713,0
rach_gaw_tobas,0.15320767,0
rach_gwador_tachol,0.015746852,0
raef_aegas_agar,0.005561878,0
raegdan_lam_ennorath,0.009939715,0
raug_nim_balrog,0.009700474,0
rhach_aegas_imloth,0.037197597,0
riel_ram_harad,0.018763352,0
ris_certh_mereth,0.0092235515,0
rist_cugu_rust,0.23582031,0
romru_ris_aeruil,0.019897824,0
rusc_hend_salab,0.0049046916,0
rust_Rochirrim_lacha,0.008787411,0
ryn_Eluwaith_morn,0.056308687,0
saig_saew_panas,0.44838274,0
salab_agarwaen_heledir,0.015793024,0
sammar_gaur_ram,0.0056819627,0
soga_narthan_lembas,0.009755372,0
suil_min_ris,0.33926043,0
tann_minas_melethron,0.030237872,0
tavor_nath_ai,0.019735338,0
tegilbor_noroth_heledh,0.0045911316,0
tegilbor_toll_faun,0.22038727,0
thangail_nost_parf,0.77187765,0
thor_pod_agarwaen,0.10065801,0
thurin_aeruil_calad,0.013746045,0
thurin_cabor_hervess,0.021250896,0
thurin_soga_rovalug,0.019175911,0
thurin_tachol_amlug,0.02138666,0
tinnu_faun_gobennas,0.10774575,0
tinnu_raef_thor,0.08311321,0
tinuviel_luin_melethril,0.010505137,0
tobas_myril_laug,0.008799598,0
ulug_grond_firen,0.056426946,0
uruk_paich_peredhel,0.04939098,0
ylf_dol_melethron,0.007310296,0
ylf_imrath_galvorn,0.051429838,0
Gonhir_fervain_ah,0.13281293,0
Gonhir_limlug_harad,0.05244238,0
Mirion_galadh_heledh,0.07238951,0
Mithrim_lang_elvellon,0.7389431,0
Mithrim_mund_gas,0.024834445,0
achas_riel_braig,0.070350416,0
adan_cae_morgul,0.048440285,0
adar_maethor_lasguil,0.02061458,0
aderthad_nimbrethil_gellui,0.28223714,0
aduial_mindon_harad,0.46528393,0
aear_agarwaen_cund,0.033177264,0
aegas_gaw_navaer,0.008914368,0
aegas_tobas_dunedhel,0.170626,0
aerlinn_Eru_cenedril,0.033067193,0
aglareb_imloth_cabor,0.040143114,0
agor_luithien_harad,0.046546638,0
ah_Druadan_gwador,0.0357079,0
ah_gorn_per,0.014674843,0
aiglos_emel_talraph,0.012899932,0
alph_celon_archam,0.010461123,0
amarth_pilin_ram,0.07899553,0
amath_heron_minas,0.0425144,0
amath_nadhras_rhun,0.05350696,0
amdir_hul_hervenn,0.0242025,0
amon_adel_aeglir,0.012658001,0
annon_elvellon_gorn,0.22139156,0
aphadrim_tegilbor_helegnen,0.017635535,0
archam_gli_heron,0.020484954,0
badhor_hervenn_minai,0.009173142,0
bass_gwilwileth_lunt,0.45631185,0
bronwe_galas_cund,0.19247569,0
caras_aderthad_glass,0.7632214,0
celair_nath_gwachaedir,0.015970046,0
cenedril_anann_aegas,0.00840185,0
cenedril_gas_eglan,0.34340134,0
certh_lachenn_dunedhel,0.45452407,0
cirion_rhun_gas,0.026678534,0
corch_Mirion_araf,0.05994092,0
corch_hadhod_hul,0.7343441,0
corch_mithril_cabed,0.018658752,0
cugu_gil_laes,0.024085404,0
cyron_gwaun_lain,0.024076533,0
dam_pent_fern,0.4966004,0
dannas_aiglos_drafn,0.06322102,0
duin_honeg_nost,0.22000177,0
edlothiad_dunedhel_hast,0.00851637,0
eilian_suil_raef,0.011009442,0
elvellon_glass_gwarth,0.0773374,0
eredh_galvorn_agor,0.011377152,0
faradrim_thavron_firen,0.031267937,0
forodrim_cyron_lebdas,0.12748861,0
fuin_lathron_alph,0.19986227,0
fuin_naer_elu,0.1701138,0
galad_raegdan_hand,0.016968802,0
galadh_drafn_achad,0.014173534,0
galadh_ingem_maethor,0.008561811,0
gil_saew_neledh,0.023909593,0
gilgalad_rom_gwathui,0.013672643,0
glamor_gellui_mithren,0.02572055,0
graw_aear_iphant,0.017417205,0
grond_bellas_paich,0.053369094,0
gul_agar_gwaloth,0.009301303,0
gwachaedir_bronwe_pess,0.020180186,0
gwarth_dagnir_imrad,0.009622153,0
gwilwileth_galad_lebdas,0.40617305,0
gwilwileth_hal_Sindarin,0.12642038,0
hadhod_law_perian,0.0075110868,0
hador_gwaun_saig,0.23478097,0
hand_raef_gellui,0.15023965,0
harad_tinuviel_gaw,0.017287644,0
hast_aduial_laug,0.14932354,0
heledh_tamin_gilgalad,0.009545623,0
heledir_rust_archam,0.00851783,0
heleg_curunir_ablad,0.031404104,0
heleg_nagol_raegdan,0.009203326,0
heron_celon_iphant,0.009371566,0
hud_hub_lavan,0.0076347087,0
idhren_honeg_rhosc,0.07324915,0
imlad_laer_magor,0.040077996,0
ira_tinuviel_uir,0.018611886,0
laes_nestad_alph,0.014830401,0
lain_corch_bain,0.018869385,0
laug_idhren_manadh,0.012639566,0
lavan_pod_gli,0.014891578,0
lebdas_curunir_cugu,0.024436139,0
lebed_amdir_aran,0.13032065,0
lhug_iar_pent,0.0211927,0
loss_gobennas_law,0.010793656,0
lossen_mund_aeruil,0.15377223,0
luin_hervenn_echad,0.06585001,0
luin_naer_ingem,0.25885072,0
maecheneb_gwarth_amarth,0.34755987,0
maen_raef_onodrim,0.027575467,0
maethor_firiel_rusc,0.028694829,0
maethor_imloth_Eru,0.057022896,0
menel_lebenedh_faradrim,0.057180807,0
mereth_forodrim_haradrim,0.057915416,0
merilin_tann_barad,0.24161349,0
midh_nidh_Eru,0.0186337,0
mil_eryn_callon,0.07823028,0
min_aerlinn_ah,0.027403852,0
min_imrath_thul,0.0065006227,0
minai_hub_gwael,0.06375399,0
minuial_callon_ruith,0.06765259,0
minuial_law_hervess,0.1835346,0
mir_dunedhel_per,0.4715794,0
muil_nur_lachenn,0.029936183,0
muil_sammar_lossen,0.65713704,0
muinthel_faun_rochben,0.008520149,0
muinthel_noroth_lembas,0.05936664,0
mund_sammar_aith,0.076567836,0
myril_galadh_anwar,0.017849246,0
nagol_eredh_rhach,0.29901776,0
narthan_braig_uan,0.24658576,0
navaer_morgul_inias,0.020844484,0
nestad_cae_corf,0.028150346,0
nidh_acharn_law,0.31947336,0
nimp_aear_lasguil,0.017085364,0
noroth_drego_forodrim,0.3495817,0
nothrim_bronwe_gellui,0.009033692,0
paich_maecheneb_luithien,0.26873693,0
per_min_badhor,0.15195657,0
peredhel_imrad_saer,0.008277421,0
pethron_eilian_rach,0.020559747,0
raegdan_baneth_melethron,0.055039052,0
rhovan_aes_perian,0.26268438,0
rhovan_noroth_hervenn,0.07784116,0
ris_Eru_Ithil,0.008636497,0
rist_hal_cirdan,0.09692595,0
rom_in_nur,0.011224959,0
rudh_luin_uan,0.011971775,0
ruith_lalaith_heron,0.014686885,0
ryn_Ithil_Ennor,0.2696955,0
ryn_laer_acharn,0.008518809,0
ryn_rhosc_ylf,0.025715042,0
saelor_harad_uanui,0.012900711,0
saew_andrann_rhosc,0.14154525,0
saig_lathron_Rochirrim,0.06916167,0
salph_badhor_tavor,0.029174462,0
sammar_calad_alph,0.14443386,0
soga_mir_fuin,0.05059652,0
tamin_achas_lebed,0.009119485,0
tamin_yll_panas,0.045970153,0
tathar_tobas_gobennas,0.2870803,0
toll_maecheneb_aranarth,0.17232707,0
uanui_rist_tamin,0.2224785,0
uruk_cirion_tamin,0.01131335,0
Eluwaith_Druadan_cuin,0.2118386,0
Eluwaith_tathar_gwend,0.016610969,0
Eru_meldir_ulug,0.019591663,0
Eru_mithren_aras,0.11697551,0
Gonhir_thavron_maen,0.21755649,0
Ithil_caras_hadhod,0.024293063,0
Mirion_gwathui_lebdas,0.01568428,0
Rochirrim_navaer_luithien,0.011407857,0
Tawarwaith_rovalug_mund,0.007671943,0
achas_rom_cair,0.029486045,0
adan_lachenn_gwanur,0.008827338,0
adel_tirith_riel,0.13317603,0
aegas_ryn_imlad,0.069452055,0
agarwaen_tobas_andrann,0.09209417,0
agor_grond_min,0.7250608,0
amarth_saew_melethron,0.014678039,0
amdir_ithildin_laer,0.015523763,0
anann_ungol_agarwaen,0.12216714,1
ank_cirdan_ryn,0.014571089,0
ank_parf_laes,0.009377472,0
aphadrim_aduial_perian,0.84761024,0
aras_nadhras_galas,0.04938146,0
bain_caras_nath,0.02294933,0
barad_glamor_riel,0.014276817,0
baug_agarwaen_angos,0.043806024,0
bragol_fae_aphadrim,0.01202932,0
bragol_gwachaedir_nost,0.3380587,0
bragol_laes_tathar,0.4739574,1
bragol_pethron_anwar,0.31414124,0
braig_fern_nim,0.064290695,0
braig_graw_bellas,0.709699,0
braig_loss_hal,0.07634122,1
bregedur_minai_aerlinn,0.009164796,0
cabor_minas_Gonhir,0.010856483,0
cair_erchion_ist,0.010992124,0
calad_malad_faen,0.01518411,0
calad_morgul_nana,0.33335382,0
callon_nagol_elvellon,0.11840302,0
cenedril_thavron_salph,0.025680363,0
corch_cabor_sirion,0.00896293,0
corch_roch_gellui,0.015131209,0
corf_archam_haudh,0.008205781,0
daen_gwaloth_galas,0.38722292,0
dannas_glandagol_maethor,0.8242355,1
dirnaith_maecheneb_pilin,0.4763427,0
drego_hervess_erchion,0.008951334,0
drego_luin_tinnu,0.58837396,0
dunadan_naer_faradrim,0.008267465,0
eglan_badhor_galas,0.033349615,0
eilian_daen_lebed,0.046620775,0
eirien_hub_bass,0.009171162,0
eirien_uan_Mirion,0.009784296,0
elu_muinthel_navaer,0.009649063,0
ennorath_espalass_Druadan,0.03646857,0
ennorath_tavor_mithril,0.85759,0
eryn_ris_laug,0.013027554,0
faen_galadh_celon,0.18122861,0
fast_lobor_lacha,0.01069001,0
faun_sammar_ist,0.014524315,0
fern_amdir_ingem,0.121086255,0
galad_emel_iar,0.19066581,0
galad_malad_gwend,0.0740978,0
galenas_gaw_tobas,0.006903532,0
gas_tavor_Sindarin,0.12139424,0
gaur_ang_rhovan,0.0643535,0
glae_pennas_ninglor,0.06073329,0
glamog_ang_maecheneb,0.007213083,0
glamor_erchion_faen,0.022909619,0
glaur_cabed_tavor,0.06276663,0
gorn_aderthad_cabor,0.008443948,0
guldur_anwar_aderthad,0.011298794,0
guldur_hervenn_gil,0.024464676,0
gwael_heleg_nur,0.016426733,0
gwarth_onodrim_anann,0.04222037,0
gwend_faun_hand,0.090158366,0
gwilwileth_ah_graw,0.038890783,0
hal_aranarth_rhun,0.05176071,0
hal_nestad_ingem,0.020002421,0
haudh_melethron_amloth,0.015303028,0
haust_anwar_heron,0.15414897,0
helegnen_lachenn_aes,0.025650658,0
heron_amloth_draug,0.01655755,0
hervess_amdir_bregedur,0.078357026,0
honeg_laer_uanui,0.14628626,0
hub_rusc_braig,0.07700615,0
hul_firion_callon,0.1412427,1
hun_bragol_draug,0.012780455,0
imrad_amlug_aran,0.20205946,0
imrath_haust_lain,0.46785954,0
ingem_per_lin,0.009022549,0
ingem_rust_pilin,0.09863209,0
ira_haeron_panas,0.019759374,0
lachenn_guldur_Mithrim,0.13981149,0
lagor_adar_maethor,0.020626161,0
lagor_rovalug_harad,0.014184646,0
laug_riel_callon,0.67265975,0
lavan_magor_meldir,0.019847,0
lebed_cair_lavan,0.009604195,0
lebed_law_elvellon,0.22918166,0
lebenedh_celon_peredhel,0.06815046,0
lembas_corf_ylf,0.51035917,0
lin_graw_hend,0.66910744,1
lin_uir_uruk,0.19111525,0
lossen_loss_rust,0.08426136,0
luin_Eluwaith_thangail,0.68003005,0
luithien_honeg_rovalug,0.02024284,0
lunt_lossen_gwathui,0.07830931,0
maecheneb_galadh_Tawarwaith,0.20394543,0
maecheneb_melethron_mir,0.75838834,0
maen_agarwaen_fast,0.01891555,0
maethor_tinnu_saer,0.06260887,0
malad_emel_loss,0.017245367,0
melethril_gellui_tavor,0.16088021,0
menel_aphadrim_aderthad,0.0091849435,0
meril_pethron_onodrim,0.020763228,0
min_forodrim_hal,0.045539316,0
mindon_magol_gwend,0.0053847795,0
mithril_tachol_ang,0.06473443,0
myril_Mithrim_gwanur,0.12766035,0
myril_uir_lost,0.11223675,1
nath_lang_naer,0.35014465,1
nestad_merilin_lain,0.08759024,0
nost_thangail_rhun,0.13748313,0
nothrim_rhach_achas,0.22183362,0
nur_Sindarin_lost,0.019387344,0
pennas_achas_gwilwileth,0.08927574,0
pennas_sirion_firiel,0.014779885,0
pent_hador_fuin,0.023662608,0
peredhel_idhren_lebdas,0.255119,0
perian_ablad_faen,0.6815372,0
pethron_lachenn_toll,0.3416243,0
pilin_balrog_magor,0.018013438,0
rach_lass_tathar,0.2614446,1
raug_aran_eryn,0.033382144,0
rhovan_uruk_bragol,0.00833209,0
rhun_mithril_baneth,0.025608411,0
ris_manadh_cenedril,0.13235481,0
rist_gwador_sammar,0.010791962,0
rodwen_elvellon_roch,0.6944891,0
rudh_fang_alagos,0.023779722,0
sador_heledir_gil,0.022392124,0
tachol_nana_pendrath,0.034089893,0
tachol_saew_sammar,0.038693916,0
tamin_imrad_salab,0.033116654,0
tang_lebenedh_rust,0.047092427,0
tegilbor_luithien_glass,0.28879273,0
thor_gwaloth_aegas,0.38921443,0
thor_mithril_tobas,0.12726328,0
tinnu_gellui_tathar,0.066647075,0
uir_heleg_corf,0.009831625,0
uir_rhosc_law,0.35471988,0
uruk_in_pess,0.008891592,0
ylf_alph_mindon,0.06582388,0
