threshold,f1,precision,recall
0.0,0.09276089000313381,0.04863621426224121,1.0
0.005,0.0930817610062893,0.048812664907651716,1.0
0.01,0.10309996516893069,0.05435181784796181,1.0
0.015,0.11854225070084101,0.06300553426990209,1.0
0.02,0.13375508359692725,0.07167070217917676,1.0
0.025,0.14251090644692196,0.07676240208877284,0.9932432432432432
0.03,0.14989733059548255,0.0811111111111111,0.9864864864864865
0.035,0.15467239527389903,0.08401400233372229,0.972972972972973
0.04,0.16089385474860335,0.0876979293544458,0.972972972972973
0.045,0.16753926701570682,0.0916613621896881,0.972972972972973
0.05,0.17349397590361446,0.09523809523809523,0.972972972972973
0.055,0.1775,0.09779614325068871,0.9594594594594594
0.06,0.1834625322997416,0.10142857142857142,0.9594594594594594
0.065,0.18820410868124585,0.10433504775900074,0.9594594594594594
0.07,0.19465387251542152,0.10831426392067124,0.9594594594594594
0.075,0.1977401129943503,0.11041009463722397,0.9459459459459459
0.08,0.19797687861271676,0.11084142394822007,0.9256756756756757
0.085,0.19821162444113263,0.11139028475711893,0.8986486486486487
0.09,0.2001527883880825,0.11283376399655469,0.8851351351351351
0.095,0.20581304006284368,0.11644444444444445,0.8851351351351351
0.1,0.211802748585287,0.12029384756657484,0.8851351351351351
0.105,0.21541010770505387,0.12275731822474033,0.8783783783783784
0.11,0.2182741116751269,0.12475822050290135,0.8716216216216216
0.115,0.22107081174438686,0.12673267326732673,0.8648648648648649
0.12,0.22436459246275198,0.12890231621349446,0.8648648648648649
0.125,0.22540250447227192,0.12989690721649486,0.8513513513513513
0.13,0.22971741112123975,0.1327713382507903,0.8513513513513513
0.135,0.2344186046511628,0.13592233009708737,0.8513513513513513
0.14,0.23741690408357075,0.13812154696132597,0.8445945945945946
0.145,0.24242424242424243,0.1417142857142857,0.8378378378378378
0.15,0.24356435643564356,0.14269141531322505,0.831081081081081
0.155,0.24646464646464647,0.14489311163895488,0.8243243243243243
0.16,0.25077081192189105,0.1478787878787879,0.8243243243243243
0.165,0.2554973821989529,0.15117719950433706,0.8243243243243243
0.17,0.2606837606837607,0.1548223350253807,0.8243243243243243
0.17500000000000002,0.2619047619047619,0.1559278350515464,0.8175675675675675
0.18,0.2636165577342048,0.15714285714285714,0.8175675675675675
0.185,0.2676991150442478,0.16005291005291006,0.8175675675675675
0.19,0.27039106145251396,0.16198125836680052,0.8175675675675675
0.195,0.273972602739726,0.16483516483516483,0.8108108108108109
0.2,0.2774566473988439,0.16736401673640167,0.8108108108108109
0.20500000000000002,0.28004667444574094,0.1692524682651622,0.8108108108108109
0.21,0.2833530106257379,0.17167381974248927,0.8108108108108109
0.215,0.28365384615384615,0.17251461988304093,0.7972972972972973
0.22,0.2874543239951279,0.17533432392273401,0.7972972972972973
0.225,0.2903225806451613,0.1778115501519757,0.7905405405405406
0.23,0.2936010037641154,0.1802773497688752,0.7905405405405406
0.23500000000000001,0.2965779467680608,0.18252730109204368,0.7905405405405406
0.24,0.3,0.185126582278481,0.7905405405405406
0.245,0.3020833333333333,0.1870967741935484,0.7837837837837838
0.25,0.30647291941875826,0.19047619047619047,0.7837837837837838
0.255,0.30892143808255657,0.19237147595356552,0.7837837837837838
0.26,0.31140939597315437,0.19430485762144054,0.7837837837837838
0.265,0.3112313937753721,0.19458544839255498,0.777027027027027
0.27,0.31550068587105623,0.19793459552495696,0.777027027027027
0.275,0.31767955801104975,0.1996527777777778,0.777027027027027
0.28,0.3234880450070324,0.20426287744227353,0.777027027027027
0.28500000000000003,0.3261802575107296,0.20689655172413793,0.7702702702702703
0.29,0.32801161103047893,0.2088724584103512,0.7635135135135135
0.295,0.33382570162481534,0.21361058601134217,0.7635135135135135
0.3,0.3333333333333333,0.21374045801526717,0.7567567567567568
0.305,0.334841628959276,0.21553398058252426,0.75
0.31,0.3378995433789954,0.2180746561886051,0.75
0.315,0.3400309119010819,0.22044088176352705,0.7432432432432432
0.32,0.3411580594679186,0.2219959266802444,0.7364864864864865
0.325,0.33962264150943394,0.22131147540983606,0.7297297297297297
0.33,0.3450479233226837,0.22594142259414227,0.7297297297297297
0.335,0.3485342019543974,0.2296137339055794,0.722972972972973
0.34,0.35139573070607555,0.23210412147505424,0.722972972972973
0.34500000000000003,0.3521594684385382,0.23348017621145375,0.7162162162162162
0.35000000000000003,0.3563025210084034,0.2371364653243848,0.7162162162162162
0.355,0.3525423728813559,0.23529411764705882,0.7027027027027027
0.36,0.35093696763202725,0.23462414578587698,0.6959459459459459
0.365,0.35213675213675216,0.23569794050343248,0.6959459459459459
0.37,0.35334476843910806,0.2367816091954023,0.6959459459459459
0.375,0.35578583765112265,0.23897911832946636,0.6959459459459459
0.38,0.356401384083045,0.23953488372093024,0.6959459459459459
0.385,0.3527336860670194,0.2386634844868735,0.6756756756756757
0.39,0.35778175313059035,0.24330900243309003,0.6756756756756757
0.395,0.36036036036036034,0.2457002457002457,0.6756756756756757
0.4,0.36363636363636365,0.24875621890547264,0.6756756756756757
0.405,0.3663003663003663,0.25125628140703515,0.6756756756756757
0.41000000000000003,0.3683241252302026,0.25316455696202533,0.6756756756756757
0.41500000000000004,0.3742911153119093,0.25984251968503935,0.668918918918919
0.42,0.375,0.26052631578947366,0.668918918918919
0.425,0.3800383877159309,0.26541554959785524,0.668918918918919
0.43,0.3783783783783784,0.2648648648648649,0.6621621621621622
0.435,0.3796477495107632,0.26721763085399447,0.6554054054054054
0.44,0.3803921568627451,0.26795580110497236,0.6554054054054054
0.445,0.38415841584158417,0.27170868347338933,0.6554054054054054
0.45,0.38323353293413176,0.2719546742209632,0.6486486486486487
0.455,0.3878787878787879,0.276657060518732,0.6486486486486487
0.46,0.38445807770961143,0.2756598240469208,0.6351351351351351
0.465,0.384297520661157,0.2767857142857143,0.6283783783783784
0.47000000000000003,0.3891213389121339,0.2818181818181818,0.6283783783783784
0.47500000000000003,0.3873684210526316,0.28134556574923547,0.6216216216216216
0.48,0.3890063424947146,0.28307692307692306,0.6216216216216216
0.485,0.39065817409766457,0.2848297213622291,0.6216216216216216
0.49,0.39316239316239315,0.2875,0.6216216216216216
0.495,0.3948497854077253,0.2893081761006289,0.6216216216216216
0.5,0.39826839826839827,0.2929936305732484,0.6216216216216216
0.505,0.40350877192982454,0.2987012987012987,0.6216216216216216
0.51,0.3973509933774834,0.29508196721311475,0.6081081081081081
0.515,0.4,0.2980132450331126,0.6081081081081081
0.52,0.39732142857142855,0.2966666666666667,0.6013513513513513
0.525,0.4,0.2996632996632997,0.6013513513513513
0.53,0.40271493212669685,0.30272108843537415,0.6013513513513513
0.535,0.40454545454545454,0.3047945205479452,0.6013513513513513
0.54,0.4073226544622426,0.3079584775086505,0.6013513513513513
0.545,0.40559440559440557,0.3096085409252669,0.5878378378378378
0.55,0.41134751773049644,0.31636363636363635,0.5878378378378378
0.555,0.4095238095238095,0.3161764705882353,0.581081081081081
0.56,0.4095238095238095,0.3161764705882353,0.581081081081081
0.5650000000000001,0.40669856459330145,0.3148148148148148,0.5743243243243243
0.5700000000000001,0.41362530413625304,0.3231939163498099,0.5743243243243243
0.5750000000000001,0.40786240786240785,0.3204633204633205,0.5608108108108109
0.58,0.4088669950738916,0.32170542635658916,0.5608108108108109
0.585,0.41089108910891087,0.32421875,0.5608108108108109
0.59,0.4129353233830846,0.32677165354330706,0.5608108108108109
0.595,0.41102756892230574,0.32669322709163345,0.5540540540540541
0.6,0.41012658227848103,0.32793522267206476,0.5472972972972973
0.605,0.4071246819338422,0.32653061224489793,0.5405405405405406
0.61,0.41237113402061853,0.3333333333333333,0.5405405405405406
0.615,0.41450777202072536,0.33613445378151263,0.5405405405405406
0.62,0.4073107049608355,0.33191489361702126,0.527027027027027
0.625,0.4052631578947368,0.33189655172413796,0.5202702702702703
0.63,0.40214477211796246,0.3333333333333333,0.5067567567567568
0.635,0.40431266846361186,0.336322869955157,0.5067567567567568
0.64,0.4065040650406504,0.3393665158371041,0.5067567567567568
0.645,0.4087193460490463,0.3424657534246575,0.5067567567567568
0.65,0.41208791208791207,0.3472222222222222,0.5067567567567568
0.655,0.4166666666666667,0.35377358490566035,0.5067567567567568
0.66,0.41899441340782123,0.35714285714285715,0.5067567567567568
0.665,0.42134831460674155,0.3605769230769231,0.5067567567567568
0.67,0.4057142857142857,0.35148514851485146,0.4797297297297297
0.675,0.4,0.350253807106599,0.46621621621621623
0.68,0.4,0.3541666666666667,0.4594594594594595
0.685,0.4084084084084084,0.3675675675675676,0.4594594594594595
0.6900000000000001,0.40853658536585363,0.37222222222222223,0.4527027027027027
0.6950000000000001,0.4049079754601227,0.3707865168539326,0.44594594594594594
0.7000000000000001,0.4049079754601227,0.3707865168539326,0.44594594594594594
0.705,0.40372670807453415,0.3735632183908046,0.4391891891891892
0.71,0.4,0.3772455089820359,0.42567567567567566
0.715,0.4,0.38271604938271603,0.4189189189189189
0.72,0.39215686274509803,0.379746835443038,0.40540540540540543
0.725,0.39473684210526316,0.38461538461538464,0.40540540540540543
0.73,0.3879598662207358,0.3841059602649007,0.3918918918918919
0.735,0.3724137931034483,0.38028169014084506,0.36486486486486486
0.74,0.375,0.38571428571428573,0.36486486486486486
0.745,0.3591549295774648,0.375,0.34459459459459457
0.75,0.3546099290780142,0.373134328358209,0.33783783783783783
0.755,0.35714285714285715,0.3787878787878788,0.33783783783783783
0.76,0.35294117647058826,0.3870967741935484,0.32432432432432434
0.765,0.3582089552238806,0.4,0.32432432432432434
0.77,0.3484848484848485,0.39655172413793105,0.3108108108108108
0.775,0.35384615384615387,0.4107142857142857,0.3108108108108108
0.78,0.34782608695652173,0.41904761904761906,0.2972972972972973
0.785,0.344,0.4215686274509804,0.2905405405405405
0.79,0.3467741935483871,0.43,0.2905405405405405
0.795,0.3442622950819672,0.4375,0.28378378378378377
0.8,0.35,0.45652173913043476,0.28378378378378377
0.805,0.3459915611814346,0.4606741573033708,0.27702702702702703
0.81,0.3404255319148936,0.45977011494252873,0.2702702702702703
0.8150000000000001,0.3333333333333333,0.45348837209302323,0.2635135135135135
0.8200000000000001,0.33476394849785407,0.4588235294117647,0.2635135135135135
0.8250000000000001,0.3333333333333333,0.475,0.25675675675675674
0.8300000000000001,0.3377777777777778,0.4935064935064935,0.25675675675675674
0.835,0.33183856502242154,0.49333333333333335,0.25
0.84,0.3105022831050228,0.4788732394366197,0.22972972972972974
0.845,0.3055555555555556,0.4852941176470588,0.22297297297297297
0.85,0.27053140096618356,0.4745762711864407,0.1891891891891892
0.855,0.25870646766169153,0.49056603773584906,0.17567567567567569
0.86,0.21761658031088082,0.4666666666666667,0.14189189189189189
0.865,0.18181818181818182,0.4358974358974359,0.11486486486486487
0.87,0.17486338797814208,0.45714285714285713,0.10810810810810811
0.875,0.15819209039548024,0.4827586206896552,0.0945945945945946
0.88,0.1590909090909091,0.5,0.0945945945945946
0.885,0.11695906432748537,0.43478260869565216,0.06756756756756757
0.89,0.10650887573964497,0.42857142857142855,0.060810810810810814
0.895,0.09580838323353294,0.42105263157894735,0.05405405405405406
0.9,0.0736196319018405,0.4,0.04054054054054054
0.905,0.050314465408805034,0.36363636363636365,0.02702702702702703
0.91,0.050955414012738856,0.4444444444444444,0.02702702702702703
0.915,0.0392156862745098,0.6,0.02027027027027027
0.92,0.026490066225165563,0.6666666666666666,0.013513513513513514
0.925,0.0,0.0,0.0
0.93,0.0,0.0,0.0
0.935,0.0,0.0,0.0
0.9400000000000001,0.0,0.0,0.0
0.9450000000000001,0.0,0.0,0.0
0.9500000000000001,0.0,0.0,0.0
0.9550000000000001,0.0,0.0,0.0
0.96,0.0,0.0,0.0
0.965,0.0,0.0,0.0
0.97,0.0,0.0,0.0
0.975,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.985,0.0,0.0,0.0
0.99,0.0,0.0,0.0
0.995,0.0,0.0,0.0
1.0,0.0,0.0,0.0
